id,created,expo,side
b79415c9762b4a9eb4aeebb0ec68698b,01.07.2019 18:21,BMBF,left
f0969eb2f5c04a988f5ac863ad435402,01.07.2019 19:30,BMBF,left
062fef13760e46fda940d62d428b3020,01.08.2019 13:12,BMBF,left
e3c073c3c5fc4277945bd2d6b77e97df,01.08.2019 13:23,BMBF,left
3b21e13f1eee40dc815ef2ef2263cce0,01.08.2019 13:31,BMBF,left
07984db2c6f8419ca413f0b13948240c,01.08.2019 14:10,BMBF,left
1e0961aa2645473c9e49f420bae2e06d,01.08.2019 16:08,BMBF,left
01291315ef4943b68c960bf4d0eeab92,01.08.2019 16:19,BMBF,left
5da4eefe8db441178301a43283861f50,01.10.2019 11:49,BMBF,left
f2e02b895d4e4372b84159ccd438f424,01.10.2019 11:52,BMBF,left
cb38a4cef160463ea69e477ccae3ead7,01.10.2019 12:23,BMBF,left
d9d1e050275840129b68a675e11bc389,01.10.2019 12:30,BMBF,left
4b3366f0f1af44bd81448e5457a551a3,01.10.2019 12:36,BMBF,left
c1a8c08406d64a91b333e928bbb054ec,01.10.2019 12:39,BMBF,left
ef0489367e504123a04dcb7708fe45ed,01.10.2019 12:41,BMBF,left
edbbe5f7ac8c428fa73a21ebda3c9c8b,01.10.2019 12:45,BMBF,left
1022d4295de4488fa2ee92fd8fa0eac1,01.10.2019 13:12,BMBF,left
a321b41c5bc647d89d63d91eb7adac3a,01.10.2019 13:22,BMBF,left
12ddd21c2bc2428fb518d6c98e059ec4,01.10.2019 13:26,BMBF,left
5a7300903d9b40e189fa4845fbefa22f,01.10.2019 13:37,BMBF,left
de18a482f3f74502bcac8b57612baab0,01.10.2019 13:40,BMBF,left
3841da87e4974c7c807577893ad3d8d7,01.10.2019 13:44,BMBF,left
0cdf1c61f610445489985dca376acf57,01.10.2019 13:48,BMBF,left
a0b9eedcdbe9484dbdcdda6e2c7bac85,01.10.2019 14:31,BMBF,left
9af1ffdde08e4d5497d81eddf3629e50,01.10.2019 14:43,BMBF,left
34ff9e1bec4a47e6a191601b01c59481,01.10.2019 15:11,BMBF,left
3d2f62ab04f0477b9b19495f56830c79,01.10.2019 15:49,BMBF,left
70784a52864c475992089c2002b1950e,01.10.2019 16:14,BMBF,left
cc850fcbba734739b375f7179a4f487e,01.11.2019 11:58,BMBF,left
235706b9abd2424bb797e4ea93cf8a9e,01.11.2019 13:53,BMBF,left
6b81d4063dcd4244ad7ecb492a074d93,02.07.2019 11:44,BMBF,left
5e6741244c444766897f4d82ea5ebfa7,02.07.2019 11:54,BMBF,left
3f101e0f0faf45908bdc1f429abecee8,02.07.2019 12:02,BMBF,left
fa0885937e114e9a907a5a4feda5798b,02.07.2019 12:07,BMBF,left
132256b042674a5f8ed249578fc624b4,02.07.2019 12:44,BMBF,left
579582014ec6465494f8051cd6c20d58,02.07.2019 14:25,BMBF,left
babb5258be6e46ffacdefbdc93b586c9,02.08.2019 08:59,BMBF,left
7d7dcdbbe5f84a6ead93310a4d42757a,02.08.2019 12:13,BMBF,left
247119b6e5714dcd8e6750d4fe4e7b6d,02.08.2019 14:59,BMBF,left
455c8587c7484cd6ae32eb6a7a3e6228,02.09.2019 09:49,BMBF,left
66078cbad2db446ba18f820eadf8abcf,02.09.2019 09:54,BMBF,left
142f0966087849efb9dc9e0bb7cd411c,02.09.2019 09:56,BMBF,left
06f5620732564a2aad8fcf2d01d8f235,02.09.2019 11:35,BMBF,left
1b58458fd4b144f5b044acbc4e770dc7,02.09.2019 12:14,BMBF,left
bf0e0af7024745f0a9ccde265565146e,02.09.2019 14:11,BMBF,left
a74fb175c4d4480abadf50f34f439f5b,02.09.2019 15:30,BMBF,left
bdee7c59320145299d9d55db7fc99f65,02.10.2019 14:50,BMBF,left
bb82dd0046c344219b4279448e6027ad,02.10.2019 14:57,BMBF,left
b1ef4c7228d74fbeaa88391f99a64425,02.10.2019 15:39,BMBF,left
8747e01337e743988ee64fcded5ff63f,02.10.2019 15:44,BMBF,left
813cb6f1b1a24ccab4daf8440fe1c796,02.10.2019 15:55,BMBF,left
865617c5ce0445a3bee5786632231095,02.10.2019 18:35,BMBF,left
95e68b8f3fbc40dda1358f5eae27030a,02.11.2019 12:02,BMBF,left
e9fd9032c136461ba4d8162a79ab848c,02.11.2019 12:17,BMBF,left
de0758669024446cb14e1b47e8bcea82,02.11.2019 12:19,BMBF,left
477abd715e7940a9aad4eea7de7c8853,02.11.2019 12:21,BMBF,left
75c05212373a44f895777b31c5dbfc05,02.11.2019 12:24,BMBF,left
75899482710b4ee8bd722b71ab7b781e,02.11.2019 12:30,BMBF,left
0de8ad8592874ded9d657814fb8524e7,02.11.2019 12:53,BMBF,left
ff3adaa156254614a301118396a5571f,02.11.2019 13:10,BMBF,left
6746c08fd33745eebc2a18c714f475b3,02.11.2019 13:14,BMBF,left
e6e34914305c4a75a17ff5bb24cf5b56,02.11.2019 14:12,BMBF,left
c1d92d51c7e34dfeb1a7e8073f3b620b,02.11.2019 14:53,BMBF,left
3ddaf6ef01884fbdbf6162d58eeb8b6a,02.12.2019 12:57,BMBF,left
3b6fda285d9e412eb081986b2f22a2e3,03.01.2020 16:13,BMBF,left
18ffb0abdc8642098c479380bfa533d1,03.01.2020 16:15,BMBF,left
d58f5ed5444f44ca8aec9f3891f049d9,03.07.2019 12:35,BMBF,left
421b48c78fef4252906f3c244238b028,03.07.2019 12:43,BMBF,left
df8474d3b3854fd6adb351368aa0b6b4,03.09.2019 09:48,BMBF,left
30c4a456989a4e519e1a2a1ee4462da9,03.09.2019 09:51,BMBF,left
53b2477e533e4240b41ebcb1843217ef,03.09.2019 11:34,BMBF,left
312c662438ef494b954aacdb4f6d0ee4,03.09.2019 11:36,BMBF,left
f0ed5b3b466149428557112c4d664c5f,03.09.2019 11:39,BMBF,left
8ea094e685254891bd3dd464c592fb77,03.09.2019 11:43,BMBF,left
d4579ab7bb92407ea15b57fcdf3888ed,03.09.2019 11:49,BMBF,left
1071b75c95d74896af8f7b7ef66c900b,03.09.2019 12:00,BMBF,left
9b1454779e764655a0ed590c175e7bef,03.09.2019 12:48,BMBF,left
a02f99c5dd714a3a9a66f78a794df977,03.09.2019 13:38,BMBF,left
e4321437ef09452988310ba78e101fc5,03.09.2019 13:41,BMBF,left
98c8de39817c426ba80af7120a9a57e1,03.09.2019 13:44,BMBF,left
adf839a1437a4d73b25557ca31a22f1a,03.09.2019 14:11,BMBF,left
8cedded7b067497ebcc38c5be674bb74,03.09.2019 14:17,BMBF,left
b46a1b2f4327405aaa9f9cd5a88e4252,03.09.2019 14:27,BMBF,left
99bc1e1e3c6b433688a8f7dd6a1e4264,03.11.2019 13:30,BMBF,left
6f11350ec8c24eeba3706a6884588cde,03.11.2019 13:33,BMBF,left
1eb676386f3c4d3abe1e08b09e53cb7b,03.11.2019 14:01,BMBF,left
0b99751529bc42688908239a15a55b67,03.11.2019 14:44,BMBF,left
90c93b714f1d40ddb68fb450b39c467b,03.11.2019 14:50,BMBF,left
53ecf491067d42a7ac0624ef917012cd,03.11.2019 15:03,BMBF,left
269fab5a446e45b8b2f98b5871a30332,03.11.2019 15:11,BMBF,left
09df80e57d3b475e82f13b00f11134bf,03.11.2019 15:23,BMBF,left
fc212ce8416d476fb367aee5a9c10aef,03.11.2019 15:28,BMBF,left
2858beeeee59479785ffc5057e509a24,03.11.2019 15:34,BMBF,left
4510200e4f384e0e8167deceb934f99c,03.12.2019 09:20,BMBF,left
14f6f853136d483f90fc89195b9aa2f6,03.12.2019 09:23,BMBF,left
178e5f42bff14fb0b740a1eab4fd9209,03.12.2019 09:27,BMBF,left
b6ebc30e4a9d4d1db18689b01a8bf88e,03.12.2019 10:40,BMBF,left
3a07738dc8484e978258c1710b3e6fa3,03.12.2019 10:49,BMBF,left
b3891f96847a44dd9d6272c91d0071f4,03.12.2019 10:56,BMBF,left
35ddf191030f4ac38dce559e9ed0bc05,03.12.2019 11:02,BMBF,left
60058cf21bd943c2b26c2a5a55bc8eab,03.12.2019 11:11,BMBF,left
2e278ff42d8c47daa805a75c08e0582f,03.12.2019 11:46,BMBF,left
6c4ace4f82c6409ab6838edc5346d0b5,03.12.2019 13:18,BMBF,left
0ef4ec423e5b4df7bfe251689316d6fb,03.12.2019 13:59,BMBF,left
36e2d86835794ef3ab6a7d295c7476f9,03.12.2019 17:36,BMBF,left
c7bacd545737454fa53bfa03bd25d321,04.09.2019 08:42,BMBF,left
539a4134fde84062bef48e23b9bdaf5b,04.09.2019 11:44,BMBF,left
b29e9a3ff4d8493e92282051608e7f4a,04.09.2019 11:52,BMBF,left
9c71f5003ca344f886ec5db3fcc7d881,04.09.2019 12:19,BMBF,left
85a698f756c2401ba3592f661ae09a92,04.09.2019 14:09,BMBF,left
3ad808b66c7f4ccab8ff5f809f87c289,04.09.2019 14:55,BMBF,left
63f7ae2944be46279f77c961b0f702a0,04.10.2019 12:18,BMBF,left
2886ccae9bfd4c67b2d9c601087378c7,04.10.2019 13:28,BMBF,left
4ffdae00ecc64bc8aaf08814f382fcab,04.10.2019 13:33,BMBF,left
1232da9c4ba84184b09e67fa712ed3f5,04.10.2019 13:37,BMBF,left
1e5c6040c97c46cba15a666d64843378,04.10.2019 14:30,BMBF,left
80c34641c4be40a789fbc3e475015cf6,04.10.2019 14:36,BMBF,left
b701a42dc8274db284a29511de80a94d,04.10.2019 14:40,BMBF,left
0797c45f04074097bf53c198a1263cdd,04.11.2019 09:24,BMBF,left
e8c48907de4b40db9ce5490d91061837,04.11.2019 13:46,BMBF,left
ea717417400f490c97e43bb92ecfe676,04.11.2019 13:48,BMBF,left
d70660a0b97247d5b28ede0428ff8514,04.11.2019 14:09,BMBF,left
2d93b6ccd7b344e482f4bb0ed078999c,04.11.2019 14:12,BMBF,left
1e6d4b2f6fc947d0b73089b6e9306b29,04.11.2019 14:15,BMBF,left
3304b9141a6d4c29a967e57564fb8e8e,04.11.2019 14:19,BMBF,left
b857fa871f814b7db34b120621204ac1,04.11.2019 14:25,BMBF,left
4382789e44bc4e8e8b0c41f0993f7317,04.11.2019 14:29,BMBF,left
e47b17e463c84374b7fdd85b66a74384,04.11.2019 14:32,BMBF,left
5bc4595354cd4691910381dc36f2d36c,04.12.2019 13:54,BMBF,left
a6804744edb44f20a177868258092571,04.12.2019 13:58,BMBF,left
e0c4afc1b3a048cd8a4914e5da6b1b5a,04.12.2019 15:23,BMBF,left
6aa01eec62fe475c8b19b3ae1ccbcfd5,04.12.2019 15:26,BMBF,left
9c5f1078800c4810b5106c3d31bdc011,04.12.2019 15:29,BMBF,left
ea5239f32197407f86d94af2db6b9267,05.07.2019 17:29,BMBF,left
ad23fa77a8b14dfda587404cc67610a2,05.07.2019 18:27,BMBF,left
fdec43a7ba404f4fa36e6718bae7964b,05.07.2019 18:47,BMBF,left
446ee399c32341d0a6e923b36b1ef3a7,05.07.2019 22:09,BMBF,left
cacae204e83d46cf8f92c4560d300c4d,05.09.2019 12:04,BMBF,left
13b17a2c1456409f8b8fe4fc9563ac0a,05.09.2019 13:28,BMBF,left
94fbf937a598428d9d05a0dfbf0ba098,05.09.2019 14:15,BMBF,left
81b7752d6d104a0e8a59669c83eb0b57,05.09.2019 14:19,BMBF,left
42d27da17f6b4a509a89e9e68d5d67de,05.09.2019 14:24,BMBF,left
f0980d2a6ae848fe85951cbae2b24287,05.09.2019 14:28,BMBF,left
40c4e6699b71400c8c50ded53187a977,05.09.2019 14:56,BMBF,left
5dc03a46e0fe48749ccbe64be73c5971,05.09.2019 14:59,BMBF,left
bfbf1b340a254f2ea3d062e281fda330,05.09.2019 15:10,BMBF,left
856228d310404aa2854beb02c17db311,05.09.2019 16:44,BMBF,left
ea325a2006364247b4e93b2b3b7e1aad,05.12.2019 09:31,BMBF,left
a89999388f0148c1bd7ca01db39fca9a,05.12.2019 10:28,BMBF,left
f3c2906882124a9db1aebaf55db52deb,05.12.2019 12:29,BMBF,left
038b2282e55a47c783e52c6bd42582ef,05.12.2019 14:59,BMBF,left
b1a76e883e574a708a8762f41f07bef5,05.12.2019 17:36,BMBF,left
fb5450eb0ab94fab98a532970edde765,06.07.2019 10:19,BMBF,left
8c41c93cb3f14e528dfe3b20d703bd9e,06.07.2019 16:19,BMBF,left
b57a0a1c3347428d8fa075cc73a375a5,06.07.2019 16:43,BMBF,left
714d9588d2fe4902852370483885eaa2,06.07.2019 16:59,BMBF,left
5ebc729ce03b48b592e8a1852650da87,06.09.2019 09:13,BMBF,left
98bd1406caf340bfa1443d57e17ba974,06.09.2019 09:18,BMBF,left
b8925ca79e8f4c2a95989b569363de26,06.09.2019 09:35,BMBF,left
df159cb878fb426394f8a1fca83e3d48,06.09.2019 09:38,BMBF,left
fcdf6ee14dda4f62bb3f7ee4a2ddeed2,06.09.2019 09:41,BMBF,left
85c542e13ae8490a8717a953e4f5847b,06.09.2019 10:01,BMBF,left
c8ad042c15084431bbb7fd9120883518,06.09.2019 10:16,BMBF,left
83dfb9e255874fcb94ae4905e8a52b99,06.09.2019 10:20,BMBF,left
8448e136fe824995adf35055e3884411,06.09.2019 10:24,BMBF,left
24f7791115e9409d906c3f2780aba711,06.09.2019 10:29,BMBF,left
23e0d9c5825c4ac1a208ce8b8aec9333,06.09.2019 10:51,BMBF,left
57f44a559fe04e23b2bc6c1507f9acd5,06.09.2019 10:54,BMBF,left
0929ccff82ce4c6ab27a98662128082c,06.09.2019 11:00,BMBF,left
0336ecfddcce46c08ae3ba98e1ee1b89,06.09.2019 11:14,BMBF,left
ef6969a343eb4bbea344336e2b0a511e,06.09.2019 11:50,BMBF,left
fca949e4bc494778a9485ddb576a5918,06.09.2019 12:19,BMBF,left
2a996dc5cba348339af13404123a4c5c,06.09.2019 12:52,BMBF,left
9c28f04983b843a19c302f0586d53291,06.09.2019 12:58,BMBF,left
52ba0912fbd349c39a0066ba590103c5,06.09.2019 13:01,BMBF,left
f581a43d161d44a5b7688ec1c45e1988,06.09.2019 13:11,BMBF,left
04a271023f814ee9b27bb1338186344c,06.09.2019 13:23,BMBF,left
f52fa5f1fcd048948d2bdaabc8a4685c,06.09.2019 16:40,BMBF,left
3a519d6278f34f9da8508984d36fa5fa,06.11.2019 09:24,BMBF,left
aafad1473dd448278f15e23a6e976aef,06.11.2019 11:40,BMBF,left
aa455b178d8541b8946c101fe33f1b60,06.11.2019 12:45,BMBF,left
976a5158867f4ece8edc9af52fe1cdeb,06.11.2019 13:59,BMBF,left
4704c8109ee941aca83b2f4811e7531b,06.12.2019 16:07,BMBF,left
11a6c8ab55c64f62851f1de866ee2ea6,07.10.2019 10:54,BMBF,left
8c90538de4684b4ba9652bfac58ddb90,07.10.2019 13:32,BMBF,left
4cc9c33ef3754d20ae1f06985fbdda33,07.10.2019 13:39,BMBF,left
90f54cfc457542f19516607c88331d4d,07.10.2019 15:22,BMBF,left
fbfcde302b66441eab55b7431eee5dcf,07.10.2019 15:30,BMBF,left
9e3796795b984e40b85456a8b16381ab,07.10.2019 15:32,BMBF,left
487aeebca84347959d3a9596b9db494d,07.10.2019 15:37,BMBF,left
98098052e2044c9ba57dd5805ba627fa,07.10.2019 17:36,BMBF,left
6d35ff6a06104b9c96f48d1b5f171741,07.10.2019 17:40,BMBF,left
33892e0e9ac84a36a968829b8e46a659,07.10.2019 17:44,BMBF,left
23b65cf8414b490fbddd8579c0787f08,08.07.2019 09:18,BMBF,left
75a9354911a948d6833084ef4a9a14d8,08.07.2019 09:22,BMBF,left
ecb19fc2b1f241a2af22b9b2ae7d4ed4,08.07.2019 13:02,BMBF,left
c5b2079562ea42ff8ad5b70d50ae20a1,08.07.2019 13:05,BMBF,left
1c2d52d73c6e46f183f577279f2996c9,08.07.2019 13:09,BMBF,left
e4825281d48d4bbab4222768909f1ec2,08.07.2019 13:13,BMBF,left
566e124ab03446ffa8fe39fb78c7e901,08.07.2019 14:07,BMBF,left
e9ef69a6743d487d990663bcd6768262,08.08.2019 09:27,BMBF,left
a1c3e389928b470ea5d0b890c994ebd2,08.08.2019 09:39,BMBF,left
ef7b89159e5947f0be2102725b2cf59c,08.08.2019 09:59,BMBF,left
7b85208639764516b982883dfb104609,08.08.2019 10:56,BMBF,left
aa9c243ed07844e4b8a89cc54a8b6764,08.08.2019 11:01,BMBF,left
4d351fbd64c44841b2258cfc52845ab1,08.08.2019 11:54,BMBF,left
8b5969e0353c4a0db7d668f2a18597cf,08.08.2019 13:41,BMBF,left
9677d116ac4849658e63445ae9c610b4,08.08.2019 17:09,BMBF,left
7b15db13a3d34353b32effc218cbaf38,08.09.2019 12:40,BMBF,left
06c7a894fdc64098b2226b29ced1ee2c,08.09.2019 14:03,BMBF,left
f1603b239e7147509d7887e398515076,08.09.2019 14:05,BMBF,left
c59e7ace36394aa5a5316cabc9edc2f0,08.09.2019 14:09,BMBF,left
b4c3303b4f664ba68f1e4bbedd1fa5cf,08.09.2019 16:40,BMBF,left
5f446791968547a49d80b57ebb74e8d9,08.09.2019 16:43,BMBF,left
5c276398b72540dc81ebadfa97604b1b,08.10.2019 11:45,BMBF,left
23251b1bcceb45ec94f536436c9398bf,08.10.2019 12:17,BMBF,left
1ac395406ca04084ad02369f7b911ed8,08.10.2019 12:19,BMBF,left
cf198e75d9a646899db3162c4fd5b333,08.10.2019 12:22,BMBF,left
2f376b8667c14929ae6310ea36bda690,08.10.2019 12:25,BMBF,left
d75bdd0d15224d2abef54726d3ac6204,08.10.2019 12:27,BMBF,left
ce2902d878eb4ab49135fce95f7edba8,08.10.2019 12:30,BMBF,left
eecc374cd36d43e492708c5ee187874b,08.10.2019 12:33,BMBF,left
8bc7cfd788754d6183df15c5cbc9bd13,08.10.2019 13:11,BMBF,left
fb7e361f367f4e719357b05f262b41be,08.10.2019 14:39,BMBF,left
2472587d50a2406b97fbff3d77154d9f,08.10.2019 14:42,BMBF,left
d5ae8f54164648e3981d3131ba7c45e2,08.10.2019 14:46,BMBF,left
c393ce4a682c4f2db9bdce8b53422770,08.10.2019 15:03,BMBF,left
d468816f797842eda3673ea6f577c807,08.10.2019 16:20,BMBF,left
ebe2858c035049229d01c1f548cb756f,08.10.2019 16:22,BMBF,left
603fcc4b6e1a4668b13c274d79052f11,08.10.2019 16:27,BMBF,left
9e3658a8abfd49eea0f9591acf0f5c06,08.10.2019 16:32,BMBF,left
18ec5b2b0d514d87a8c8d0816b2c67b7,08.10.2019 16:42,BMBF,left
499eea2ffb45402fb0df04011673139a,08.10.2019 17:19,BMBF,left
cb1227dd76db466bb4ba0753e88e7156,08.11.2019 09:43,BMBF,left
e4ad270504354954923a6df5e050fa4c,08.11.2019 09:51,BMBF,left
9164ae649b7c4f49998162ebbf80660b,08.11.2019 09:53,BMBF,left
e635933ed1f74dd984febd67a65dcd5c,08.11.2019 11:39,BMBF,left
dffaf913dfe94124a3667376ff2955e5,08.11.2019 11:42,BMBF,left
e50a737c2c554bf3b8dca9e77a081a69,08.11.2019 13:25,BMBF,left
983a71736fd4466b86e0c6d0163129fe,08.11.2019 13:27,BMBF,left
f2fc5795fdd7487aa97f0b800dd82fb8,08.11.2019 16:30,BMBF,left
7173af3239fe468fa264c16e4edb3916,09.01.2020 12:49,BMBF,left
512d02013fe647c8a0bb3e9290c0a36d,09.07.2019 10:54,BMBF,left
da02776c15d04e2393b1144d8796e734,09.07.2019 10:58,BMBF,left
4e46172ac304489490d5bad9c45f3224,09.07.2019 11:01,BMBF,left
9a9ebb54558148c098b77685267d4b31,09.07.2019 11:04,BMBF,left
c80e7c76d94c4410ab3ffb83a08e5596,09.07.2019 11:47,BMBF,left
81cf51fb8dad4f16803e00a6e4173c48,09.07.2019 11:52,BMBF,left
b7c574f801674f3aa3818b83ff1aa492,09.07.2019 11:57,BMBF,left
0cb688c217c04fc7b6d8f4402de450e2,09.07.2019 12:27,BMBF,left
15c51fd43e8c439fa9c3ba7ab7c827a7,09.07.2019 12:33,BMBF,left
8f6f5d32d40e437c99affa909fcaf2a3,09.07.2019 12:36,BMBF,left
d8a7c2bdc91946bdb57af3f367c72424,09.07.2019 12:40,BMBF,left
06b0a1b2a063465181e6dc7a0cb3d809,09.07.2019 12:44,BMBF,left
a628dc6a75b24b55ac861c379dcedcec,09.07.2019 12:52,BMBF,left
74b8588aa2554adbb6a3573accafd882,09.07.2019 18:01,BMBF,left
04306865f56a49e581ebce53746371f3,09.07.2019 18:05,BMBF,left
593815f101174f5caeb6efe2804b20b9,09.07.2019 18:08,BMBF,left
41eaf1ad50314f0bbe7b9b63e2e2ab17,09.08.2019 10:19,BMBF,left
0684f5b4fb224c9fa7cf7ebfde99b614,09.08.2019 10:30,BMBF,left
7b577a6bb7f94d88b80b1fb882771dfb,09.08.2019 10:53,BMBF,left
b389bb7b29ce4d03af12b6d19fb8c3f6,09.08.2019 10:59,BMBF,left
0f1dc276c4f94564bef0a1a3bf5436c6,09.08.2019 11:01,BMBF,left
644c23da338e4d0ba52a4c9ec81e3ebf,09.08.2019 11:38,BMBF,left
6496eb2cf1bc487d94e718257fabceed,09.08.2019 13:22,BMBF,left
901c15504f2c4c04a7ad28986ccef0d1,09.08.2019 15:00,BMBF,left
833c43c89d364149a23b5a56761cdc7f,09.09.2019 12:54,BMBF,left
25339dc0a1b440ea9f856b74b0c679d2,09.09.2019 13:01,BMBF,left
b668aefb6d2a4e5fa3fd92bed539552c,09.09.2019 15:02,BMBF,left
3f3336a45de24570885ae10235cca444,09.09.2019 15:06,BMBF,left
d01762f7245f4fee8c894c40c1fec261,09.09.2019 16:20,BMBF,left
ffb6fdd08caf49a28e77b147b41a3adf,09.10.2019 11:42,BMBF,left
69c7f529d0424f2aa799bb07cc9aaeb6,09.10.2019 12:47,BMBF,left
37664b423322432fbee3e1fcf0861694,09.10.2019 13:06,BMBF,left
