id,created,expo,side
412edf2e4c41431690287839cf0aeb07,09.10.2019 13:34,BMBF,left
4e6d7730188841e4a5afd4da45756ae8,09.10.2019 13:37,BMBF,left
e50960c3f00d40a7bd052933afd87305,09.10.2019 13:39,BMBF,left
ce92680de2db401aa1a906bba8125b38,09.10.2019 15:01,BMBF,left
96423efb3c884630b6f1eda824d007f6,09.10.2019 15:38,BMBF,left
e44f002d89e44c83a56cc424a2e98880,09.10.2019 15:42,BMBF,left
038248ad70524c8eb936f755803388b1,09.10.2019 15:53,BMBF,left
2e2b86989b5e4a11b671c5da8960f23f,09.10.2019 15:56,BMBF,left
c2384aa992f5482183bf3c7dc3d74fa4,09.10.2019 17:33,BMBF,left
1b98c8d5aae94a309c57f2f092a3d609,09.12.2019 10:43,BMBF,left
1890c7b8c5004f30bd551c8c83ff7392,10.07.2019 01:46,BMBF,left
a475566524c0451ca5c70ec736e5e26f,10.07.2019 10:43,BMBF,left
a75e9c444ab3457eb94ba7de93b77287,10.07.2019 10:45,BMBF,left
61b44a01b1ab49458fcc0e80cb804fe2,10.07.2019 15:44,BMBF,left
5547e4b5e246459986febf9e7319986e,10.07.2019 16:12,BMBF,left
d89a23bf8b6c49ebac96b0c2ae8c7aae,10.07.2019 16:14,BMBF,left
7c2c078a7516477c9ca19dab48d6010e,10.07.2019 16:51,BMBF,left
9a7b2059fc1b4d9caa0e7eeacfc207a9,10.07.2019 17:03,BMBF,left
4f978c0d8bf949d3ae858d03b215945d,10.07.2019 17:06,BMBF,left
2bdbe681a8c746d3ac7bb55f9dc62975,10.07.2019 19:07,BMBF,left
3a9d62cfbe22438f8b24ed4544391966,10.07.2019 19:09,BMBF,left
6a508b6edd854f1490785ce6ccb53f09,10.07.2019 19:12,BMBF,left
2c2e1c44146f4b06b956715d19fed47c,10.07.2019 19:29,BMBF,left
8c9d53d5b30248ff8d65b3d2f5525cb7,10.07.2019 19:33,BMBF,left
d57b61caca9544cc96637d4d75e2a493,10.07.2019 19:35,BMBF,left
95123164747449ca801f3ff5749ee9af,10.07.2019 19:56,BMBF,left
71e1af02f20843c9988199cadc4a9b94,10.07.2019 20:00,BMBF,left
b5ae99584bc34bc59daea4795510048f,10.09.2019 13:16,BMBF,left
acb7b2674b3449798b9ffed2653f32a7,10.09.2019 14:07,BMBF,left
122ec764543e4dd18b194902504c939e,10.09.2019 15:15,BMBF,left
69504c4f231a40baa0ecfb1b6330ae33,10.09.2019 16:06,BMBF,left
d138fcf68a3a4484b1433aa15a9a13e4,10.09.2019 16:14,BMBF,left
f1c064ef0a1344c8a3cbf3c67baa5c23,10.10.2019 10:12,BMBF,left
9565c7f747a54ca79c297363932e3736,10.10.2019 11:18,BMBF,left
32cba6d22b7343e48e2e4100c884fc26,10.10.2019 11:23,BMBF,left
ab8d877525ca40b1935488af312407c3,10.10.2019 11:58,BMBF,left
b6693586188549148a345a89fa990945,10.10.2019 12:03,BMBF,left
702532bc7c0e48e982401c5e39b30d16,10.10.2019 12:44,BMBF,left
dda3b959fc2d445e8cbb5054e252a66f,10.11.2019 10:17,BMBF,left
17b513e669d148cea62732bfed95d451,10.12.2019 10:56,BMBF,left
386c88a8bf334d9eb833d1708296b004,10.12.2019 11:21,BMBF,left
2d231b92b77a4e51a43a880080adcdbe,10.12.2019 12:23,BMBF,left
63500c32617b4e2490cdd27808e9311a,10.12.2019 12:26,BMBF,left
d5aaedc81f614b11a976890a03e4c1d9,10.12.2019 15:56,BMBF,left
3dbf3a8c51144657bf3e3d3b84b6cd5a,11.07.2019 15:54,BMBF,left
e67a41b0cf17455fb990b3b8bc2215ff,11.09.2019 10:07,BMBF,left
fa0f640431df47879f58152a97bca1c4,11.09.2019 11:52,BMBF,left
a8d68db7a49a477eb7cb98c343feac30,11.09.2019 11:57,BMBF,left
4880b36f4a584968ba97cafe95327681,11.09.2019 12:53,BMBF,left
97d66051f76b4a17b4cc15a4bef87e7c,11.09.2019 12:56,BMBF,left
9f8f84cb6fda47b194b758f26a14a4ef,11.09.2019 12:59,BMBF,left
c0daa9dfde714df690f7cc584b91af11,11.09.2019 13:02,BMBF,left
19c206ff16f64560ab66b9903b712c27,11.09.2019 13:04,BMBF,left
55863ecffa21427992c2d94827ea3979,11.09.2019 13:07,BMBF,left
52399eeca4c449039430bd0dd051f2ec,11.09.2019 14:34,BMBF,left
0ab72c8b6a55410191b9cb2126e182a6,11.09.2019 14:39,BMBF,left
2a5d46fdc2dd4ba4a864fc5629fd2894,11.10.2019 09:52,BMBF,left
3fd7629e0a884baab771907f3527d29f,11.10.2019 09:57,BMBF,left
563e1d9d170a45729b70659753b74c23,11.10.2019 11:27,BMBF,left
25397bd8eff54bb59bdaa6f79b25b686,11.10.2019 11:29,BMBF,left
b93c4818fcf548e99a10569d7eb8326d,11.10.2019 11:35,BMBF,left
ec5f4e55cadf413682169aa004de6962,11.10.2019 11:41,BMBF,left
dc66966139d3457597c36999aaf07bd6,11.10.2019 13:53,BMBF,left
74661557331542eca70d90fb27b8f05d,11.10.2019 17:07,BMBF,left
5e79a89271c748daa0dc20cd7a0e9913,11.11.2019 12:40,BMBF,left
aac10b51b0834b3e8f60e2c1c94ea2c9,11.11.2019 12:57,BMBF,left
a25188751e2c44c685aa74005dc12a7e,11.12.2019 11:27,BMBF,left
91321b95421a4b6587008d20c6817279,11.12.2019 12:25,BMBF,left
8179267cf79e401e82cfceb921d05969,11.12.2019 12:33,BMBF,left
fdb498cb898d413da79b97e1e73fd37c,11.12.2019 12:45,BMBF,left
f25129f74ae64b14ba3e8a4e215f6aaf,11.12.2019 13:11,BMBF,left
f4d98b981aad40f7b2e8bc19a37c75b4,11.12.2019 13:18,BMBF,left
de523735873c43e0bae2c81630880604,12.07.2019 09:50,BMBF,left
7b99236a72d440e79fff4a3dcf52c548,12.07.2019 10:29,BMBF,left
4d367ffed21b456ab768f49f443d5a15,12.07.2019 10:46,BMBF,left
68a7a19304914de8962c9c6ec2fa9cc4,12.07.2019 14:08,BMBF,left
927e6d0ae3274724932cb849bd951495,12.07.2019 14:30,BMBF,left
661353ee17e7465c9fb4052497bc181f,12.07.2019 14:43,BMBF,left
6257ae75027d47cebe39674219b9462d,12.08.2019 11:24,BMBF,left
056909de362f4ae9a377809cf15f2960,12.08.2019 11:52,BMBF,left
6482764330f1478db8fea058d3933813,12.08.2019 14:35,BMBF,left
0aed3a9c4a9b4507978790160d10b6fb,12.11.2019 09:51,BMBF,left
c3942b4f034148ea90dc17e89768c884,12.11.2019 10:58,BMBF,left
ef29506b5ed64f6e95d60b5b662ca387,12.11.2019 11:00,BMBF,left
6294c39d9aee461b8d4f532dee95fdfb,12.11.2019 11:02,BMBF,left
b048fcd4b5d8443ab0f37019ed5377d6,12.11.2019 11:05,BMBF,left
bb7ac73e9df849f3a9fb653e4664f79a,12.11.2019 11:08,BMBF,left
b0e55b75a08b480d993889ac97dc2dad,12.11.2019 11:10,BMBF,left
bd0d22490a66400195583348025731a0,12.11.2019 11:13,BMBF,left
d63900811cd040189cb34ea79523a007,12.11.2019 11:16,BMBF,left
fa31c726eba144a9a8a111a2a2e073b8,12.11.2019 11:18,BMBF,left
80c46477bb8e4c4daac42f30b157ca2a,12.11.2019 11:23,BMBF,left
360de9d612ac46d6b615a77c5c878ec9,12.11.2019 11:31,BMBF,left
bb6829ceffe248c099df27fca29a2a71,12.11.2019 11:37,BMBF,left
d02944897f57482a995aa65c494a1132,12.11.2019 11:40,BMBF,left
b01b0b4637594f67ba41016eb771c83a,12.11.2019 11:44,BMBF,left
6bbefbc285914821b827bbce423f95f8,12.11.2019 11:49,BMBF,left
ad66e142494d441ebf9f04a142f3f37c,12.11.2019 12:16,BMBF,left
041e575c0bbb4add82324935ebc25676,12.11.2019 13:50,BMBF,left
3c629546c8fa489ca34c2ef9717a4d69,12.11.2019 13:52,BMBF,left
19db99708e46473c81cff31f4e8c5bed,12.11.2019 13:54,BMBF,left
2e99f24c303d48ffad0fb35760b682ac,12.11.2019 13:56,BMBF,left
6e13444e0eb14c9e82507a99ef916d6f,12.11.2019 15:30,BMBF,left
fd6341754e8f45d1a4a8e2c12a884b5d,12.12.2019 09:56,BMBF,left
da800a589b6145ab824dd1cb376d9a90,12.12.2019 10:13,BMBF,left
51c47214493b4fe79caf63ec9836a6d4,12.12.2019 10:17,BMBF,left
960e36520e8b41be823b95c9c12b50c0,13.08.2019 13:12,BMBF,left
ae8621ba2cc04d10b601a611f6dfd7b9,13.08.2019 13:17,BMBF,left
dd8c37925b6e4a1bb8020521c007e50c,13.08.2019 15:43,BMBF,left
d2ccee3b1f0d46cf9f0a30cf89954904,13.09.2019 09:21,BMBF,left
ffab117097734cf7a06852f0beab0cc2,13.09.2019 09:24,BMBF,left
c50927ef746e42918a7e0208613f55f3,13.09.2019 09:58,BMBF,left
a69fdc72a3c24096bd8e8428129e1b11,13.09.2019 13:46,BMBF,left
e2c1692e13694f4fba27daefa7c1af4a,13.09.2019 14:29,BMBF,left
76973cb1226d433c92cee2b401d5644a,13.09.2019 14:38,BMBF,left
af9e0fa97dea4ef1b19bac3582887c59,13.09.2019 14:42,BMBF,left
a9c5af15426c4422a9cd1b255a4d148e,13.09.2019 16:50,BMBF,left
520dec4335374001a30ee27113927963,13.11.2019 08:41,BMBF,left
c3d8d4bb705c4a4399e3e31609f464ef,13.11.2019 10:05,BMBF,left
c8a68e3f99604c1e9047a21f52dd2289,13.11.2019 10:07,BMBF,left
12364b71617649ae9e7ec4076a9b1a7b,13.11.2019 10:10,BMBF,left
6919c7b5752440bb89347a13c93b577f,13.11.2019 10:16,BMBF,left
0d0c1130c8d54784a2e07b0a308b6f4a,13.11.2019 11:24,BMBF,left
fd76b48c4c1c4501b51ae9dc0fa93da1,13.11.2019 11:27,BMBF,left
6da4e8022b89428dbc3bc0d092769dd1,13.11.2019 11:30,BMBF,left
a4fc00e8d889435ca483ccc7ecab6f91,13.11.2019 11:32,BMBF,left
8230217a686f43c7a1d4bcf2b0406ea8,13.11.2019 11:39,BMBF,left
784f299bb7ae44fd9fcd57ec2574e53a,13.11.2019 14:16,BMBF,left
1835a32994c847db8d4d16c5dff0cd37,13.11.2019 14:38,BMBF,left
890a1801bde842c98219e4a0cae1a66e,14.07.2019 19:40,BMBF,left
388fb2f8af11429ca9bda3438a046685,14.10.2019 10:30,BMBF,left
3a2a83fa4bc3427c8a74ea949836aa9a,14.10.2019 10:33,BMBF,left
9600ebad5fb2415a9be11d7e4828e786,14.10.2019 10:40,BMBF,left
4d0bde9ded71494ab845200370fa2a1d,14.10.2019 13:28,BMBF,left
dc9fbaca3f40410eb7d051d25b568eac,14.10.2019 13:44,BMBF,left
9f6237059e494d14841e4cd376223584,14.10.2019 13:47,BMBF,left
a4d64f8dd1404d40a8ac5966f9865649,14.10.2019 13:56,BMBF,left
1ac4218d70e74ae6a69c10c0ffcc7dc0,14.10.2019 14:54,BMBF,left
fb15e1c02d0f44bd84ae9b80f1168a85,14.11.2019 09:08,BMBF,left
000506554eb6453f94b51947d824731c,14.11.2019 09:11,BMBF,left
3300dab5c9dd4f32b3fd1810dc572e18,14.11.2019 13:00,BMBF,left
b1852cec9d844eec8ff92db322547d2c,14.11.2019 14:35,BMBF,left
0f2595e6aac340c590a0777abefa3926,14.11.2019 16:08,BMBF,left
443966c595574bb5848ce9b4c925178d,14.11.2019 16:32,BMBF,left
ceb7019adf984c7181d142c64b076080,15.07.2019 13:30,BMBF,left
174153fa8af94559872724e330677d76,15.07.2019 14:34,BMBF,left
2c54ff851c9349d7b1b63ea88299b8c6,15.07.2019 14:37,BMBF,left
bbe12bb2adc94201b499acc0f35480ce,15.08.2019 08:41,BMBF,left
4d5d0e0ae5ac4f5492bbf91d3f76c790,15.08.2019 08:46,BMBF,left
1ced38f0b2ab4010a7e268a4d65f0c6e,15.08.2019 10:12,BMBF,left
b649b0513050416795e73d7de8336e2c,15.08.2019 10:15,BMBF,left
9a5f8ea59d67442ba26877b4196a2809,15.08.2019 10:17,BMBF,left
c8890585a32d4663811016e09dbb415d,15.08.2019 11:41,BMBF,left
18675983720f4d8d995bc28c8bce98c3,15.10.2019 08:01,BMBF,left
9f8f3db3a38b46b8931b4eed23c05616,15.10.2019 08:23,BMBF,left
f77a9100581247a0be252ff795487795,15.10.2019 08:28,BMBF,left
96f2d937fe4d4bd0a4845a81863905be,15.10.2019 08:35,BMBF,left
b7ae07672704456696916c25861acbfa,15.10.2019 11:04,BMBF,left
355ed067644447938b5a12fa3ed37ac6,15.10.2019 11:07,BMBF,left
c471a14d0247405ab855d13ea17e8f4b,15.10.2019 11:59,BMBF,left
1ac002f2a61b4d78a59bc42511dde4ca,15.10.2019 13:22,BMBF,left
685bca4fac8d4393abe4f1cd88153001,15.10.2019 13:38,BMBF,left
3b04b34da13a4fd3b74f59fa63e35e5b,15.10.2019 13:50,BMBF,left
f7a83627d1b740eb87e2577570adf010,15.10.2019 14:37,BMBF,left
8ff37e4be3dc4b85b67a6b8229c0290f,15.10.2019 15:26,BMBF,left
58f6922808dc4a8e8ceb25b8e0777814,15.10.2019 15:36,BMBF,left
ee3f7687db2748fb8feb30f59960ec93,15.10.2019 16:20,BMBF,left
03d01581dd104d258b1a818016e09382,15.10.2019 16:24,BMBF,left
bea5186cfea54af0b8bfac91459fbe4f,15.10.2019 16:26,BMBF,left
0e2ceafbd6344978b8140c9232357ad1,15.10.2019 16:29,BMBF,left
18add4188ecb44648c0a9ce47e0d3080,15.10.2019 16:31,BMBF,left
b5ed7430958a46c79e0e71b7b7027ca4,15.10.2019 16:34,BMBF,left
1b7aec5c5cf240e2b5bc23c05ee228a6,15.10.2019 16:37,BMBF,left
b198b44e47a24b5487a25975a1b8bbc0,15.10.2019 16:46,BMBF,left
d6a4dd7a539d43999094732fb75abd68,15.10.2019 16:49,BMBF,left
caab39e74001417dbbe466135a04e180,15.10.2019 17:06,BMBF,left
fee2ce62a8ef4d59b25f20c107974b53,15.10.2019 17:08,BMBF,left
31618e53e7f748908bcc04102fa3e8dc,15.10.2019 17:36,BMBF,left
9467293ac55f4ee9b9769bc9723dec30,15.11.2019 10:24,BMBF,left
3bdc66edfb0941ab873e494b0dfef413,15.11.2019 15:18,BMBF,left
14d8df525a544856822896a9d6247524,16.08.2019 10:55,BMBF,left
12af8b84c754473eaabea60b54923edc,16.08.2019 16:21,BMBF,left
085269d6efb4470496bcef61016d0137,16.08.2019 18:23,BMBF,left
841b2ebbb86e440ebd4a333b31d2da56,16.10.2019 09:41,BMBF,left
b5147833a2b042be8e6ccc5808a12fb3,16.10.2019 10:01,BMBF,left
7c993225101d4b8796ae8eb568d66f77,16.10.2019 11:24,BMBF,left
72fc9948431149949d661b5f9a6fa19d,16.10.2019 11:38,BMBF,left
bc0c2022c42544238e7d4c200822bbaf,16.10.2019 11:40,BMBF,left
9905f5199a85452d9a09086b88267a53,16.10.2019 11:42,BMBF,left
80e158e4720e42b0a7d62ce628406ff8,16.10.2019 11:44,BMBF,left
3844f87761674380a8b70cb4e75d15ea,16.10.2019 12:33,BMBF,left
d34b3606fdc54b0696a08aa73a4ddabf,16.10.2019 12:37,BMBF,left
744f91d3526a4cf9b928f907c0357f8c,16.10.2019 12:40,BMBF,left
281d70817b5e4e118e5066a3f6fd8985,16.10.2019 12:45,BMBF,left
fcc1ffdfa6bc4165b77625897c413d01,16.10.2019 12:48,BMBF,left
27e7087021a44422ab12e0f054b3bb2b,16.10.2019 15:04,BMBF,left
78e8b4101e574a019f465cb90246dd8b,16.10.2019 15:17,BMBF,left
61282e00bee6479484ad902a82dcccfe,16.12.2019 12:21,BMBF,left
751efc2ae3e044149d9da8744d1a748e,16.12.2019 13:30,BMBF,left
5cf58004065b46159213772b4d9d02d3,16.12.2019 13:46,BMBF,left
7d9b0490ad76410d8746832f02eced06,16.12.2019 13:50,BMBF,left
2c6ec3f4a7134eb8894227a37f5e2d79,16.12.2019 16:03,BMBF,left
460c045bdc774415b7cc69324aea28b0,16.12.2019 17:48,BMBF,left
f2980db0ea344f0a8924ca3b97142150,16.12.2019 18:22,BMBF,left
aa93378271a74f76a64b60d390051619,16.12.2019 18:29,BMBF,left
f06c7fb8efe54218b393ebce45b5e50a,16.12.2019 19:09,BMBF,left
9bf58f890fa24073acbabc0765ac75ff,16.12.2019 19:44,BMBF,left
0dd8c314b3574e5b9d84cc91df2a8c69,17.07.2019 10:37,BMBF,left
ebffe300d96b42aa8f866ccc50512d1f,17.07.2019 10:40,BMBF,left
b6f24b88446440dbbb54530229a6315a,17.07.2019 10:44,BMBF,left
565cb858a7e4406f8644905460e12711,17.07.2019 10:52,BMBF,left
b65691f661324b2cb58c57de713c1c9e,17.07.2019 16:26,BMBF,left
f0909f88c8d14b23b65df8b51e41e74e,17.07.2019 16:31,BMBF,left
d30e2fe0528948798f2c58b02f7f29ff,17.07.2019 16:35,BMBF,left
7e44d02aeb114bb5a49b55bccafbcbf2,17.08.2019 09:29,BMBF,left
c3d0c280c9b34aafb87481eed8d09e77,17.08.2019 09:49,BMBF,left
c1044d8b5423405e9e798ed30a082f40,17.08.2019 09:56,BMBF,left
38ef9245966343ce8b02f3e5bbc8fc89,17.08.2019 10:16,BMBF,left
13d8d8f0977d40a9abe3ac351fb6ba1f,17.08.2019 10:22,BMBF,left
67ad52245fa64d9592f59082e6de4981,17.08.2019 10:26,BMBF,left
f622ca46c3eb4b058e925416ed7c4b8c,17.08.2019 10:33,BMBF,left
33e47718b9424dc3b8c54158058b0f09,17.08.2019 10:37,BMBF,left
92ff77cf95344aed941ecc8ee9ee1c8f,17.08.2019 10:42,BMBF,left
edf49668f0ee4b16893cf50f242ee111,17.08.2019 10:47,BMBF,left
0d44a612b145420b88a2e560c3e7d2ca,17.08.2019 10:51,BMBF,left
543f467dd0dc4f698454cbb6bd17a1d1,17.08.2019 10:54,BMBF,left
4ae5687d7dd343cd9618d3216cb471ae,17.08.2019 10:59,BMBF,left
571cd2fdd3a04ff7abff89107139bd1c,17.08.2019 11:02,BMBF,left
0eb801e150094e1b825e8ebba3e67463,17.08.2019 11:04,BMBF,left
13cf60e3c0bb461bae73a47cb2bcaf2b,17.08.2019 11:09,BMBF,left
1d448fd5da494efdb800f503632b2f5e,17.08.2019 11:14,BMBF,left
b044fd2b51314c4181b7414398026497,17.08.2019 11:21,BMBF,left
cef4f564c1e34b8eaf1a75dca42011e5,17.08.2019 11:25,BMBF,left
5d07bc3849ff4905a4253b021c6298a2,17.08.2019 11:31,BMBF,left
1dee7d23806540c8a0f97a1aa7b0d3d3,17.08.2019 11:35,BMBF,left
994463593974441ea3c46f444d0011cf,17.08.2019 11:37,BMBF,left
7811cd9dbc0740848dce3ae3430e913d,17.08.2019 11:40,BMBF,left
d906a7afa3c34db0ba693844016d9382,17.08.2019 11:45,BMBF,left
0247a28d6ddb4208bdcca6c0adf25578,17.08.2019 11:50,BMBF,left
e65de41140fa45c09a260db16a3efd8d,17.08.2019 11:54,BMBF,left
3922e56865bc4cf0a0f8aa2ced40d86a,17.08.2019 12:06,BMBF,left
4cc5b946ede74c0a96350f8d86886f9c,17.08.2019 12:10,BMBF,left
e6001140870e4b70aec5181d2ae74b4e,17.08.2019 12:14,BMBF,left
b26cb4e27934477da819826cf63816a0,17.08.2019 12:18,BMBF,left
493bbc66f2f74ece8687c7c714dc3781,17.08.2019 12:22,BMBF,left
4652b4a182c94a8c859a6bc7865f60bb,17.08.2019 12:25,BMBF,left
1a6a7737c01b4263bec47ee8ce055077,17.08.2019 12:30,BMBF,left
e14bc5888df24f459bc3fc5e056a5e35,17.08.2019 12:34,BMBF,left
34ad336010874e339ed6cc700eca4fb1,17.08.2019 12:37,BMBF,left
be69dad810ac468e9ca840fb9bbc22c8,17.08.2019 12:40,BMBF,left
e96da62a52b44cd08c21ffc3cde9e9a5,17.08.2019 12:43,BMBF,left
51d7649c16c84485935293c2c99e6974,17.08.2019 12:46,BMBF,left
4182c960017e46eaa27dbafb155c9df0,17.08.2019 12:50,BMBF,left
3811920ce2e1405fb13e1765cb9f3dc8,17.08.2019 12:53,BMBF,left
d9751d40faea496bb49f85332371ebab,17.08.2019 12:57,BMBF,left
d61ea2f252564b2ebec0d3782ebdd994,17.08.2019 13:00,BMBF,left
fc252bbb278b4130859c16481c0e272e,17.08.2019 13:03,BMBF,left
8b13380451eb4caab5135282908eb53c,17.08.2019 13:07,BMBF,left
4d6950ce97234f37909958660c9afe1c,17.08.2019 13:11,BMBF,left
7430d783b1c343ed9eb39f0109cb5156,17.08.2019 13:16,BMBF,left
3a150c94eccd480dbb7c9da3539df901,17.08.2019 13:18,BMBF,left
aab4931876034b02a6af337e897bd7d2,17.08.2019 13:24,BMBF,left
465d1f11fb0d47e895f94e0aa78bc0a9,17.08.2019 13:28,BMBF,left
98b268982701458b8d30d563cc2494bc,17.08.2019 13:32,BMBF,left
b4d8d47ef8184f049a555096725bd42f,17.08.2019 13:37,BMBF,left
8b0adae7c255421aae75422ced6337d6,17.08.2019 13:40,BMBF,left
e28b6f56f9944189a9a6a0046a07d2d9,17.08.2019 13:44,BMBF,left
eac76a3357894015a3cb8ca5d16f1e9c,17.08.2019 13:49,BMBF,left
6f39051778004c579191ecb1899644b0,17.08.2019 13:52,BMBF,left
d80cf4e8a0df4871a868c525fa18fa3b,17.08.2019 13:56,BMBF,left
490cef787d504fd69ce835d6aedc7a8b,17.08.2019 14:01,BMBF,left
b9f3e74ccbe64dd19868b1cac5d25536,17.08.2019 14:04,BMBF,left
105d5928185749a38a2c863509e91099,17.08.2019 14:08,BMBF,left
6020d9dd23e14812b0608e49b2c2ee09,17.08.2019 14:11,BMBF,left
